======================================
ENGINEERING DRAWING DIFFERENCE REPORT
======================================

Generated At: 2026-07-02T05:38:31.721234

INPUT FILES
File 1: C:\Users\kanis\AI_Engineering_Drawing_Difference\uploads\temp\44d12dadea3146b4847fcc17ba5b7de4.pdf
File 2: C:\Users\kanis\AI_Engineering_Drawing_Difference\uploads\temp\55ce943451cb473c9188869007915b6d.pdf

SUMMARY STATISTICS
SSIM Score: 0.9471
Total Pixels: 2073600
Changed Pixels: 108100
Percentage Change: 5.21%
Total Regions: 180
Largest Region Area: 48636
Smallest Region Area: 25
Average Region Area: 1303.05
Severity: CRITICAL

FINAL CONCLUSION
180 revision region(s) detected. Approximately 5.21% of the drawing differs from the reference. SSIM similarity score is 0.9471. Critical modifications detected. Major design revisions present and require immediate review.

CHANGED REGIONS (Bounding Boxes)
Region 1: x=86, y=1053, w=278, h=11
Region 2: x=1050, y=1017, w=13, h=5
Region 3: x=1177, y=933, w=10, h=6
Region 4: x=1338, y=926, w=33, h=14
Region 5: x=1126, y=926, w=14, h=17
Region 6: x=1209, y=894, w=7, h=8
Region 7: x=891, y=887, w=7, h=9
Region 8: x=1276, y=882, w=7, h=7
Region 9: x=1341, y=851, w=6, h=5
Region 10: x=511, y=851, w=8, h=8
Region 11: x=542, y=847, w=29, h=11
Region 12: x=421, y=836, w=9, h=11
Region 13: x=493, y=834, w=10, h=7
Region 14: x=795, y=830, w=15, h=25
Region 15: x=740, y=826, w=5, h=7
Region 16: x=963, y=825, w=5, h=8
Region 17: x=924, y=822, w=5, h=17
Region 18: x=1185, y=820, w=7, h=13
Region 19: x=1068, y=819, w=15, h=31
Region 20: x=626, y=819, w=14, h=33
Region 21: x=1225, y=818, w=10, h=15
Region 22: x=1136, y=818, w=6, h=14
Region 23: x=699, y=818, w=17, h=15
Region 24: x=502, y=818, w=7, h=7
Region 25: x=1002, y=815, w=10, h=18
Region 26: x=821, y=815, w=23, h=40
Region 27: x=804, y=815, w=5, h=5
Region 28: x=1263, y=813, w=37, h=45
Region 29: x=859, y=811, w=54, h=45
Region 30: x=598, y=801, w=5, h=8
Region 31: x=555, y=801, w=9, h=8
Region 32: x=498, y=801, w=43, h=8
Region 33: x=422, y=799, w=55, h=11
Region 34: x=384, y=799, w=28, h=11
Region 35: x=1201, y=783, w=13, h=8
Region 36: x=862, y=782, w=65, h=14
Region 37: x=1025, y=768, w=10, h=11
Region 38: x=1110, y=767, w=8, h=8
Region 39: x=1134, y=766, w=9, h=9
Region 40: x=700, y=766, w=8, h=9
Region 41: x=924, y=765, w=5, h=10
Region 42: x=531, y=763, w=5, h=12
